"FullName","Length"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\App.css","1217"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\App.tsx","769"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\index.css","2324"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\main.tsx","363"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\assets\hero.png","13057"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\assets\react.svg","4126"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\assets\vite.svg","8709"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Button.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Card.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\DashboardHeader.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\EmptyState.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Footer.tsx","310"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Hero.tsx","606"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Loading.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Navbar.tsx","350"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\QuickActions.tsx","1037"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Sidebar.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\StatCard.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\Topbar.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\AnnouncementsWidget.tsx","1372"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\DashboardGrid.tsx","477"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\GreetingWidget.tsx","1576"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\InsightWidget.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\PriorityWidget.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\RecentActivityWidget.tsx","2250"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\StatsWidget.tsx","2054"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\StatusWidget.tsx","829"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\ToolsWidget.tsx","1950"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\home\WeatherWidget.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\layout\AppHeader.tsx","4194"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\layout\AppLayout.tsx","654"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\layout\BottomNavigation.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\layout\Sidebar.tsx","4408"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\ui\Button.tsx","490"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\ui\Card.tsx","611"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\components\ui\SectionTitle.tsx","350"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaCalendar.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaFeatures.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaIdentity.ts","667"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaMessages.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaNavigation.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaPermissions.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaRoles.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\config\grandessaTheme.ts","586"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\lib\supabase.ts","562"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\pages\Home.tsx","395"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\pages\admin\DashboardPage.tsx","1123"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\pages\admin\students\StudentFilters.tsx","1945"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\pages\admin\students\StudentForm.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\pages\admin\students\StudentProfile.tsx","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\pages\admin\students\StudentsPage.tsx","2663"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\pages\admin\students\StudentTable.tsx","3966"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\attendanceService.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\authService.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\briefingService.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\contextEngine.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\resultService.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\smileService.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\studentService.ts","2564"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\teacherService.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\services\weatherService.ts","0"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\styles\dashboard.css","633"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\types\attendance.ts","406"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\types\dashboard.ts","694"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\types\result.ts","493"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\types\student.ts","719"
"C:\Users\user\Desktop\Grandessa-Smart-Campus\website\src\types\teacher.ts","680"
